<html>
<head>

<title>Free Courses</title>
<style>
.more-content {display: none;}
h1{color:red;text-align:center;} 
h2{color:red; font :poppins;}
h3{color:red;} 
p{color:white;}
body{background-color:black;}
</style>
<script>
	function toggleContent() {
      var content = document.getElementById("moreContent");
      var button = document.getElementById("toggleButton");
	  
	 
      
      if (content.style.display === "none") {
        content.style.display = "block";
        button.innerHTML = "See Less";
      } else {
        content.style.display = "none";
        button.innerHTML = "See More";
      }
    }
	function toggleContent1() {
      var content = document.getElementById("moreContent1");
      var button = document.getElementById("toggleButton1");
	  
	 
      
      if (content.style.display === "none") {
        content.style.display = "block";
        button.innerHTML = "See Less";
      } else {
        content.style.display = "none";
        button.innerHTML = "See More";
      }
    }
	function toggleContent2() {
      var content = document.getElementById("moreContent2");
      var button = document.getElementById("toggleButton2");
	  
	 
      
      if (content.style.display === "none") {
        content.style.display = "block";
        button.innerHTML = "See Less";
      } else {
        content.style.display = "none";
        button.innerHTML = "See More";
      }
    }
	function toggleContent3() {
      var content = document.getElementById("moreContent3");
      var button = document.getElementById("toggleButton3");
	  
	 
      
      if (content.style.display === "none") {
        content.style.display = "block";
        button.innerHTML = "See Less";
      } else {
        content.style.display = "none";
        button.innerHTML = "See More";
      }
    }
</script>
</head>
<body>
<br><br><br><br><h1><u>Free Courses</u></h1>
<table>

	<tr><td><br><br><br><br><h2>Upper Body Strength Training</h2>
		<button id="toggleButton2" onclick="toggleContent2()">See More</button>
		
		<br><br><br><br><a href="https://youtu.be/XxuRSjER3Qk" style="display: inline-block; padding: 2px 10px; background-color:  rgb(33, 100, 255); color: white; text-decoration: none;">
		Tutorial</a>
		</td>
		 
		<td><br><br><br><br><h2>Durability Training</h2>
		<img src="C:\Users\JIMUTHA\Desktop\fitness\images\new4.jpg" style="float:left"width="100" height="100" alt="rope exercising man">
		<div><p>Durability training is a form of physical fitness regimen focused on enhancing the body's resilience and ability to withstand stress.
		It encompasses various exercises and techniques aimed at improving overall strength, flexibility, and endurance. Through consistent
		and progressive training, individuals can fortify their muscles, joints, and cardiovascular system, reducing the risk of injuries
		and enhancing performance in daily activities and sports.</p></div>
		<div id="moreContent3" class="more-content">
		<p> Through consistent
		and progressive training, individuals can fortify their muscles, joints, and cardiovascular system, reducing the risk of injuries
		and enhancing performance in daily activities and sports.Durability training often involves a combination of resistance training,
		functional movements, core stabilization exercises, and cardiovascular workouts. By challenging the body in a controlled manner, it 
		adapts and becomes more durable, enabling individuals to tackle physical challenges with greater ease and maintain long-term
		health and vitality.</p></div>
		<button id="toggleButton3" onclick="toggleContent3()">See More</button>
		
		<br><br><br><br><a href="https://youtu.be/Vwd0ZFerC-o" style="display: inline-block; padding: 2px 10px; background-color:  rgb(33, 100, 255); color: white; text-decoration: none;">
		Tutorial</a>
		</td></tr>
	
</table>
<!-- footer part starts  -->
<footer>
<section class="footer">

  <div class="box-container">

      <div class="box">
          <h3>quick links</h3>
          <a class="links" href="#home">Home</a>
          <a class="links" href="#freecourses">Free courses</a>
          <a class="links" href="#programs">Programs</a>
          <a class="links" href="#contactus">Contact us</a>
          <a class="links" href="#faq">FAQ</a>
          <a class="links" href="#blog">Blog</a>
          <a class="links" href="#appointment">Appointments</a>
      </div>

      <div class="box">
          <h3>session times </h3>
          <p> monday : <i> 3:00pm - 10:30pm </i> </p>
          <p> tuesday : <i>3:00pm- 10:30pm </i> </p>
          <p> wednesday : <i> 3:00pm - 10:30pm </i> </p>
          <p> friday : <i> 3:00pm- 10:30pm </i> </p>
          <p> saturday : <i> 1:00am - 10:30pm </i> </p>
          <p> sunday : <i> 1:00am - 10:30pm </i> </p>
      </div>

      <div class="box">
        
          <p> <i class="fas fa-phone"></i> +9471 000 1234 </p>
          <p> <i class="fas fa-envelope"></i> perfectfitness@gmail.com </p>
       
      </div>

      <div class="box">
          <h3>newsletter</h3>
          <p>subscribe for latest updates</p>
          <form action="">
              <input type="email" name="" class="email" placeholder="enter your email" id="">
              <input type="submit" value="subscribe" class="btn">
          </form>
      </div>
  </div>
</section>
</footer>
<!-- footer part ends -->
	

	





</body>
</html> 
